/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
(epoch: 211, iters: 7200, time: 0.029) G_GAN: 0.129 G_L1: 14.718 D_real: 0.026 D_fake: 0.019 
(epoch: 211, iters: 7500, time: 0.027) G_GAN: 0.185 G_L1: 13.680 D_real: 0.030 D_fake: 0.016 
(epoch: 211, iters: 7800, time: 0.027) G_GAN: 0.343 G_L1: 14.636 D_real: 0.058 D_fake: 0.019 
(epoch: 211, iters: 8100, time: 0.027) G_GAN: 0.205 G_L1: 15.336 D_real: 0.023 D_fake: 0.014 
(epoch: 211, iters: 8400, time: 0.028) G_GAN: 0.314 G_L1: 14.916 D_real: 0.033 D_fake: 0.020 
(epoch: 211, iters: 8700, time: 0.026) G_GAN: 0.267 G_L1: 14.233 D_real: 0.024 D_fake: 0.065 
(epoch: 211, iters: 9000, time: 0.026) G_GAN: 0.232 G_L1: 13.990 D_real: 0.074 D_fake: 0.068 
End of epoch 211 / 400 	 Time Taken: 252 sec
(epoch: 212, iters: 150, time: 0.033) G_GAN: 0.123 G_L1: 14.850 D_real: 0.038 D_fake: 0.021 
(epoch: 212, iters: 450, time: 0.029) G_GAN: 0.201 G_L1: 14.545 D_real: 0.049 D_fake: 0.022 
(epoch: 212, iters: 750, time: 0.029) G_GAN: 0.215 G_L1: 15.536 D_real: 0.122 D_fake: 0.031 
(epoch: 212, iters: 1050, time: 0.029) G_GAN: 0.195 G_L1: 15.216 D_real: 0.039 D_fake: 0.058 
(epoch: 212, iters: 1350, time: 0.027) G_GAN: 0.531 G_L1: 13.206 D_real: 0.075 D_fake: 0.208 
(epoch: 212, iters: 1650, time: 0.027) G_GAN: 0.218 G_L1: 16.707 D_real: 0.054 D_fake: 0.026 
(epoch: 212, iters: 1950, time: 0.027) G_GAN: 0.395 G_L1: 15.478 D_real: 0.035 D_fake: 0.127 
saving the latest model (epoch 212, total_steps 615000)
(epoch: 212, iters: 2250, time: 0.027) G_GAN: 0.525 G_L1: 13.758 D_real: 0.041 D_fake: 0.274 
(epoch: 212, iters: 2550, time: 0.027) G_GAN: 0.622 G_L1: 15.241 D_real: 0.117 D_fake: 0.120 
(epoch: 212, iters: 2850, time: 0.027) G_GAN: 0.328 G_L1: 15.041 D_real: 0.086 D_fake: 0.216 
(epoch: 212, iters: 3150, time: 0.027) G_GAN: 0.261 G_L1: 15.931 D_real: 0.059 D_fake: 0.060 
(epoch: 212, iters: 3450, time: 0.027) G_GAN: 0.246 G_L1: 14.136 D_real: 0.087 D_fake: 0.068 
(epoch: 212, iters: 3750, time: 0.029) G_GAN: 0.459 G_L1: 14.154 D_real: 0.038 D_fake: 0.030 
(epoch: 212, iters: 4050, time: 0.027) G_GAN: 0.399 G_L1: 15.513 D_real: 0.047 D_fake: 0.049 
(epoch: 212, iters: 4350, time: 0.027) G_GAN: 0.227 G_L1: 14.162 D_real: 0.064 D_fake: 0.125 
(epoch: 212, iters: 4650, time: 0.027) G_GAN: 0.409 G_L1: 15.248 D_real: 0.031 D_fake: 0.027 
(epoch: 212, iters: 4950, time: 0.027) G_GAN: 0.462 G_L1: 13.480 D_real: 0.028 D_fake: 0.316 
(epoch: 212, iters: 5250, time: 0.027) G_GAN: 0.432 G_L1: 13.963 D_real: 0.219 D_fake: 0.131 
(epoch: 212, iters: 5550, time: 0.027) G_GAN: 0.138 G_L1: 14.238 D_real: 0.047 D_fake: 0.026 
(epoch: 212, iters: 5850, time: 0.027) G_GAN: 0.484 G_L1: 15.401 D_real: 0.044 D_fake: 0.205 
(epoch: 212, iters: 6150, time: 0.027) G_GAN: 0.239 G_L1: 15.912 D_real: 0.044 D_fake: 0.027 
(epoch: 212, iters: 6450, time: 0.027) G_GAN: 0.297 G_L1: 15.254 D_real: 0.030 D_fake: 0.020 
(epoch: 212, iters: 6750, time: 0.029) G_GAN: 0.182 G_L1: 14.962 D_real: 0.078 D_fake: 0.032 
(epoch: 212, iters: 7050, time: 0.027) G_GAN: 0.158 G_L1: 14.538 D_real: 0.029 D_fake: 0.023 
(epoch: 212, iters: 7350, time: 0.027) G_GAN: 0.191 G_L1: 15.591 D_real: 0.021 D_fake: 0.022 
(epoch: 212, iters: 7650, time: 0.027) G_GAN: 0.276 G_L1: 14.618 D_real: 0.022 D_fake: 0.023 
(epoch: 212, iters: 7950, time: 0.027) G_GAN: 0.479 G_L1: 14.580 D_real: 0.036 D_fake: 0.283 
(epoch: 212, iters: 8250, time: 0.027) G_GAN: 0.186 G_L1: 14.599 D_real: 0.110 D_fake: 0.045 
(epoch: 212, iters: 8550, time: 0.027) G_GAN: 0.323 G_L1: 15.441 D_real: 0.026 D_fake: 0.052 
(epoch: 212, iters: 8850, time: 0.027) G_GAN: 0.239 G_L1: 13.757 D_real: 0.031 D_fake: 0.028 
(epoch: 212, iters: 9150, time: 0.022) G_GAN: 0.272 G_L1: 14.544 D_real: 0.043 D_fake: 0.178 
End of epoch 212 / 400 	 Time Taken: 252 sec
(epoch: 213, iters: 300, time: 0.031) G_GAN: 0.466 G_L1: 12.640 D_real: 0.088 D_fake: 0.018 
(epoch: 213, iters: 600, time: 0.030) G_GAN: 0.167 G_L1: 14.476 D_real: 0.027 D_fake: 0.056 
(epoch: 213, iters: 900, time: 0.028) G_GAN: 0.308 G_L1: 14.841 D_real: 0.033 D_fake: 0.026 
(epoch: 213, iters: 1200, time: 0.027) G_GAN: 0.144 G_L1: 14.172 D_real: 0.044 D_fake: 0.014 
(epoch: 213, iters: 1500, time: 0.028) G_GAN: 0.261 G_L1: 15.978 D_real: 0.018 D_fake: 0.031 
(epoch: 213, iters: 1800, time: 0.027) G_GAN: 0.413 G_L1: 14.239 D_real: 0.026 D_fake: 0.029 
(epoch: 213, iters: 2100, time: 0.027) G_GAN: 0.147 G_L1: 14.848 D_real: 0.018 D_fake: 0.022 
(epoch: 213, iters: 2400, time: 0.027) G_GAN: 0.216 G_L1: 14.805 D_real: 0.018 D_fake: 0.014 
(epoch: 213, iters: 2700, time: 0.027) G_GAN: 0.534 G_L1: 15.372 D_real: 0.027 D_fake: 0.014 
(epoch: 213, iters: 3000, time: 0.028) G_GAN: 0.207 G_L1: 15.495 D_real: 0.059 D_fake: 0.023 
(epoch: 213, iters: 3300, time: 0.028) G_GAN: 0.465 G_L1: 14.222 D_real: 0.022 D_fake: 0.270 
(epoch: 213, iters: 3600, time: 0.028) G_GAN: 0.163 G_L1: 13.978 D_real: 0.158 D_fake: 0.044 
(epoch: 213, iters: 3900, time: 0.027) G_GAN: 0.334 G_L1: 15.738 D_real: 0.054 D_fake: 0.060 
(epoch: 213, iters: 4200, time: 0.027) G_GAN: 0.495 G_L1: 16.331 D_real: 0.047 D_fake: 0.308 
(epoch: 213, iters: 4500, time: 0.027) G_GAN: 0.540 G_L1: 14.272 D_real: 0.186 D_fake: 0.095 
(epoch: 213, iters: 4800, time: 0.027) G_GAN: 0.177 G_L1: 13.605 D_real: 0.093 D_fake: 0.067 
(epoch: 213, iters: 5100, time: 0.027) G_GAN: 0.165 G_L1: 14.884 D_real: 0.040 D_fake: 0.047 
(epoch: 213, iters: 5400, time: 0.027) G_GAN: 0.261 G_L1: 14.129 D_real: 0.036 D_fake: 0.060 
(epoch: 213, iters: 5700, time: 0.027) G_GAN: 0.111 G_L1: 15.326 D_real: 0.039 D_fake: 0.045 
(epoch: 213, iters: 6000, time: 0.027) G_GAN: 0.205 G_L1: 14.680 D_real: 0.058 D_fake: 0.037 
(epoch: 213, iters: 6300, time: 0.028) G_GAN: 0.345 G_L1: 15.198 D_real: 0.091 D_fake: 0.064 
(epoch: 213, iters: 6600, time: 0.028) G_GAN: 0.207 G_L1: 16.001 D_real: 0.035 D_fake: 0.049 
(epoch: 213, iters: 6900, time: 0.027) G_GAN: 0.487 G_L1: 15.735 D_real: 0.071 D_fake: 0.241 
(epoch: 213, iters: 7200, time: 0.027) G_GAN: 0.452 G_L1: 16.750 D_real: 0.117 D_fake: 0.107 
(epoch: 213, iters: 7500, time: 0.027) G_GAN: 0.480 G_L1: 14.013 D_real: 0.083 D_fake: 0.191 
(epoch: 213, iters: 7800, time: 0.027) G_GAN: 0.158 G_L1: 15.054 D_real: 0.118 D_fake: 0.069 
saving the latest model (epoch 213, total_steps 630000)
(epoch: 213, iters: 8100, time: 0.027) G_GAN: 0.222 G_L1: 15.266 D_real: 0.071 D_fake: 0.068 
(epoch: 213, iters: 8400, time: 0.027) G_GAN: 0.274 G_L1: 15.600 D_real: 0.041 D_fake: 0.054 
(epoch: 213, iters: 8700, time: 0.026) G_GAN: 0.287 G_L1: 13.882 D_real: 0.032 D_fake: 0.091 
(epoch: 213, iters: 9000, time: 0.026) G_GAN: 0.198 G_L1: 15.029 D_real: 0.053 D_fake: 0.034 
End of epoch 213 / 400 	 Time Taken: 251 sec
(epoch: 214, iters: 150, time: 0.031) G_GAN: 0.287 G_L1: 14.029 D_real: 0.038 D_fake: 0.035 
(epoch: 214, iters: 450, time: 0.030) G_GAN: 0.267 G_L1: 15.293 D_real: 0.050 D_fake: 0.042 
(epoch: 214, iters: 750, time: 0.027) G_GAN: 0.166 G_L1: 15.318 D_real: 0.040 D_fake: 0.020 
(epoch: 214, iters: 1050, time: 0.027) G_GAN: 0.545 G_L1: 15.334 D_real: 0.022 D_fake: 0.355 
(epoch: 214, iters: 1350, time: 0.027) G_GAN: 0.466 G_L1: 15.923 D_real: 0.114 D_fake: 0.142 
(epoch: 214, iters: 1650, time: 0.027) G_GAN: 0.441 G_L1: 15.030 D_real: 0.198 D_fake: 0.111 
(epoch: 214, iters: 1950, time: 0.027) G_GAN: 0.214 G_L1: 15.196 D_real: 0.047 D_fake: 0.019 
(epoch: 214, iters: 2250, time: 0.027) G_GAN: 0.114 G_L1: 14.881 D_real: 0.032 D_fake: 0.032 
(epoch: 214, iters: 2550, time: 0.027) G_GAN: 0.223 G_L1: 14.356 D_real: 0.097 D_fake: 0.032 
(epoch: 214, iters: 2850, time: 0.027) G_GAN: 0.139 G_L1: 15.820 D_real: 0.034 D_fake: 0.017 
(epoch: 214, iters: 3150, time: 0.029) G_GAN: 0.251 G_L1: 15.999 D_real: 0.018 D_fake: 0.016 
(epoch: 214, iters: 3450, time: 0.028) G_GAN: 0.252 G_L1: 14.320 D_real: 0.044 D_fake: 0.015 
(epoch: 214, iters: 3750, time: 0.028) G_GAN: 0.204 G_L1: 13.917 D_real: 0.026 D_fake: 0.020 
(epoch: 214, iters: 4050, time: 0.027) G_GAN: 0.183 G_L1: 13.245 D_real: 0.050 D_fake: 0.015 
(epoch: 214, iters: 4350, time: 0.027) G_GAN: 0.241 G_L1: 14.973 D_real: 0.033 D_fake: 0.030 
(epoch: 214, iters: 4650, time: 0.027) G_GAN: 0.150 G_L1: 15.245 D_real: 0.018 D_fake: 0.015 
(epoch: 214, iters: 4950, time: 0.028) G_GAN: 0.528 G_L1: 14.571 D_real: 0.018 D_fake: 0.276 
(epoch: 214, iters: 5250, time: 0.027) G_GAN: 0.113 G_L1: 13.892 D_real: 0.035 D_fake: 0.029 
(epoch: 214, iters: 5550, time: 0.027) G_GAN: 0.165 G_L1: 14.599 D_real: 0.100 D_fake: 0.121 
(epoch: 214, iters: 5850, time: 0.027) G_GAN: 0.248 G_L1: 15.075 D_real: 0.036 D_fake: 0.020 
(epoch: 214, iters: 6150, time: 0.029) G_GAN: 0.182 G_L1: 13.742 D_real: 0.021 D_fake: 0.067 
(epoch: 214, iters: 6450, time: 0.027) G_GAN: 0.539 G_L1: 14.485 D_real: 0.120 D_fake: 0.128 
(epoch: 214, iters: 6750, time: 0.027) G_GAN: 0.773 G_L1: 14.171 D_real: 0.412 D_fake: 0.076 
(epoch: 214, iters: 7050, time: 0.027) G_GAN: 0.140 G_L1: 14.309 D_real: 0.078 D_fake: 0.027 
(epoch: 214, iters: 7350, time: 0.027) G_GAN: 0.208 G_L1: 14.946 D_real: 0.039 D_fake: 0.027 
(epoch: 214, iters: 7650, time: 0.027) G_GAN: 0.189 G_L1: 14.518 D_real: 0.142 D_fake: 0.035 
(epoch: 214, iters: 7950, time: 0.027) G_GAN: 0.243 G_L1: 15.156 D_real: 0.024 D_fake: 0.047 
(epoch: 214, iters: 8250, time: 0.027) G_GAN: 0.516 G_L1: 14.562 D_real: 0.157 D_fake: 0.094 
(epoch: 214, iters: 8550, time: 0.027) G_GAN: 0.133 G_L1: 14.388 D_real: 0.076 D_fake: 0.062 
(epoch: 214, iters: 8850, time: 0.027) G_GAN: 0.687 G_L1: 14.077 D_real: 0.035 D_fake: 0.032 
(epoch: 214, iters: 9150, time: 0.022) G_GAN: 0.167 G_L1: 15.544 D_real: 0.057 D_fake: 0.018 
End of epoch 214 / 400 	 Time Taken: 253 sec
(epoch: 215, iters: 300, time: 0.030) G_GAN: 0.237 G_L1: 15.531 D_real: 0.025 D_fake: 0.098 
(epoch: 215, iters: 600, time: 0.029) G_GAN: 0.360 G_L1: 17.344 D_real: 0.088 D_fake: 0.034 
(epoch: 215, iters: 900, time: 0.027) G_GAN: 0.163 G_L1: 14.578 D_real: 0.031 D_fake: 0.116 
(epoch: 215, iters: 1200, time: 0.027) G_GAN: 0.114 G_L1: 15.263 D_real: 0.033 D_fake: 0.033 
(epoch: 215, iters: 1500, time: 0.027) G_GAN: 0.519 G_L1: 16.121 D_real: 0.028 D_fake: 0.024 
(epoch: 215, iters: 1800, time: 0.027) G_GAN: 0.481 G_L1: 15.363 D_real: 0.033 D_fake: 0.344 
(epoch: 215, iters: 2100, time: 0.027) G_GAN: 0.144 G_L1: 14.031 D_real: 0.137 D_fake: 0.058 
(epoch: 215, iters: 2400, time: 0.027) G_GAN: 0.286 G_L1: 14.497 D_real: 0.062 D_fake: 0.019 
(epoch: 215, iters: 2700, time: 0.028) G_GAN: 0.572 G_L1: 15.695 D_real: 0.033 D_fake: 0.027 
(epoch: 215, iters: 3000, time: 0.027) G_GAN: 0.180 G_L1: 16.359 D_real: 0.025 D_fake: 0.058 
(epoch: 215, iters: 3300, time: 0.027) G_GAN: 0.231 G_L1: 16.356 D_real: 0.022 D_fake: 0.047 
(epoch: 215, iters: 3600, time: 0.027) G_GAN: 0.220 G_L1: 16.251 D_real: 0.021 D_fake: 0.015 
(epoch: 215, iters: 3900, time: 0.027) G_GAN: 0.217 G_L1: 15.024 D_real: 0.049 D_fake: 0.023 
(epoch: 215, iters: 4200, time: 0.027) G_GAN: 0.109 G_L1: 15.720 D_real: 0.368 D_fake: 0.023 
(epoch: 215, iters: 4500, time: 0.027) G_GAN: 0.266 G_L1: 14.196 D_real: 0.029 D_fake: 0.139 
saving the latest model (epoch 215, total_steps 645000)
(epoch: 215, iters: 4800, time: 0.027) G_GAN: 0.228 G_L1: 13.968 D_real: 0.149 D_fake: 0.093 
(epoch: 215, iters: 5100, time: 0.027) G_GAN: 0.222 G_L1: 14.479 D_real: 0.023 D_fake: 0.048 
(epoch: 215, iters: 5400, time: 0.027) G_GAN: 1.327 G_L1: 15.560 D_real: 0.205 D_fake: 0.758 
(epoch: 215, iters: 5700, time: 0.029) G_GAN: 0.339 G_L1: 16.061 D_real: 0.160 D_fake: 0.138 
(epoch: 215, iters: 6000, time: 0.027) G_GAN: 0.469 G_L1: 14.210 D_real: 0.137 D_fake: 0.156 
(epoch: 215, iters: 6300, time: 0.027) G_GAN: 0.201 G_L1: 15.006 D_real: 0.052 D_fake: 0.055 
(epoch: 215, iters: 6600, time: 0.027) G_GAN: 0.717 G_L1: 13.836 D_real: 0.138 D_fake: 0.167 
(epoch: 215, iters: 6900, time: 0.028) G_GAN: 0.098 G_L1: 13.815 D_real: 0.060 D_fake: 0.026 
(epoch: 215, iters: 7200, time: 0.027) G_GAN: 0.284 G_L1: 14.176 D_real: 0.070 D_fake: 0.024 
(epoch: 215, iters: 7500, time: 0.027) G_GAN: 0.255 G_L1: 14.652 D_real: 0.070 D_fake: 0.047 
(epoch: 215, iters: 7800, time: 0.027) G_GAN: 0.252 G_L1: 15.466 D_real: 0.043 D_fake: 0.054 
(epoch: 215, iters: 8100, time: 0.027) G_GAN: 0.717 G_L1: 15.547 D_real: 0.029 D_fake: 0.274 
(epoch: 215, iters: 8400, time: 0.027) G_GAN: 0.154 G_L1: 14.148 D_real: 0.110 D_fake: 0.050 
(epoch: 215, iters: 8700, time: 0.027) G_GAN: 0.421 G_L1: 13.496 D_real: 0.048 D_fake: 0.133 
(epoch: 215, iters: 9000, time: 0.026) G_GAN: 0.211 G_L1: 15.380 D_real: 0.054 D_fake: 0.025 
End of epoch 215 / 400 	 Time Taken: 252 sec
(epoch: 216, iters: 150, time: 0.030) G_GAN: 0.243 G_L1: 15.164 D_real: 0.030 D_fake: 0.026 
(epoch: 216, iters: 450, time: 0.030) G_GAN: 0.291 G_L1: 12.741 D_real: 0.054 D_fake: 0.082 
(epoch: 216, iters: 750, time: 0.027) G_GAN: 0.295 G_L1: 14.992 D_real: 0.028 D_fake: 0.026 
(epoch: 216, iters: 1050, time: 0.027) G_GAN: 0.603 G_L1: 14.656 D_real: 0.024 D_fake: 0.449 
(epoch: 216, iters: 1350, time: 0.027) G_GAN: 0.110 G_L1: 14.391 D_real: 0.201 D_fake: 0.035 
(epoch: 216, iters: 1650, time: 0.027) G_GAN: 0.186 G_L1: 14.979 D_real: 0.034 D_fake: 0.029 
(epoch: 216, iters: 1950, time: 0.027) G_GAN: 0.676 G_L1: 15.953 D_real: 0.024 D_fake: 0.304 
(epoch: 216, iters: 2250, time: 0.028) G_GAN: 0.517 G_L1: 14.338 D_real: 0.087 D_fake: 0.199 
(epoch: 216, iters: 2550, time: 0.027) G_GAN: 0.421 G_L1: 15.601 D_real: 0.147 D_fake: 0.107 
(epoch: 216, iters: 2850, time: 0.027) G_GAN: 0.400 G_L1: 14.039 D_real: 0.180 D_fake: 0.105 
(epoch: 216, iters: 3150, time: 0.027) G_GAN: 0.156 G_L1: 14.605 D_real: 0.058 D_fake: 0.026 
(epoch: 216, iters: 3450, time: 0.027) G_GAN: 0.292 G_L1: 14.265 D_real: 0.034 D_fake: 0.026 
(epoch: 216, iters: 3750, time: 0.027) G_GAN: 0.204 G_L1: 15.118 D_real: 0.025 D_fake: 0.017 
(epoch: 216, iters: 4050, time: 0.027) G_GAN: 0.197 G_L1: 14.728 D_real: 0.021 D_fake: 0.024 
(epoch: 216, iters: 4350, time: 0.027) G_GAN: 0.288 G_L1: 14.810 D_real: 0.035 D_fake: 0.018 
(epoch: 216, iters: 4650, time: 0.027) G_GAN: 0.274 G_L1: 12.865 D_real: 0.038 D_fake: 0.027 
(epoch: 216, iters: 4950, time: 0.027) G_GAN: 0.185 G_L1: 13.615 D_real: 0.046 D_fake: 0.042 
(epoch: 216, iters: 5250, time: 0.028) G_GAN: 1.526 G_L1: 14.070 D_real: 0.031 D_fake: 0.344 
(epoch: 216, iters: 5550, time: 0.027) G_GAN: 0.111 G_L1: 15.125 D_real: 0.459 D_fake: 0.028 
(epoch: 216, iters: 5850, time: 0.027) G_GAN: 0.231 G_L1: 15.203 D_real: 0.042 D_fake: 0.047 
(epoch: 216, iters: 6150, time: 0.027) G_GAN: 0.485 G_L1: 14.510 D_real: 0.058 D_fake: 0.046 
(epoch: 216, iters: 6450, time: 0.027) G_GAN: 0.568 G_L1: 14.453 D_real: 0.184 D_fake: 0.219 
(epoch: 216, iters: 6750, time: 0.027) G_GAN: 0.399 G_L1: 15.795 D_real: 0.067 D_fake: 0.232 
(epoch: 216, iters: 7050, time: 0.027) G_GAN: 0.444 G_L1: 15.386 D_real: 0.142 D_fake: 0.104 
(epoch: 216, iters: 7350, time: 0.027) G_GAN: 0.911 G_L1: 15.348 D_real: 0.111 D_fake: 0.042 
(epoch: 216, iters: 7650, time: 0.027) G_GAN: 0.190 G_L1: 14.509 D_real: 0.040 D_fake: 0.032 
(epoch: 216, iters: 7950, time: 0.028) G_GAN: 0.460 G_L1: 14.609 D_real: 0.035 D_fake: 0.038 
(epoch: 216, iters: 8250, time: 0.029) G_GAN: 0.578 G_L1: 13.862 D_real: 0.091 D_fake: 0.046 
(epoch: 216, iters: 8550, time: 0.027) G_GAN: 0.147 G_L1: 14.752 D_real: 0.044 D_fake: 0.090 
(epoch: 216, iters: 8850, time: 0.027) G_GAN: 0.236 G_L1: 14.286 D_real: 0.043 D_fake: 0.018 
(epoch: 216, iters: 9150, time: 0.022) G_GAN: 0.138 G_L1: 15.758 D_real: 0.157 D_fake: 0.033 
End of epoch 216 / 400 	 Time Taken: 252 sec
(epoch: 217, iters: 300, time: 0.030) G_GAN: 0.182 G_L1: 15.049 D_real: 0.027 D_fake: 0.044 
(epoch: 217, iters: 600, time: 0.029) G_GAN: 0.275 G_L1: 14.124 D_real: 0.027 D_fake: 0.038 
(epoch: 217, iters: 900, time: 0.027) G_GAN: 0.658 G_L1: 16.193 D_real: 0.067 D_fake: 0.033 
(epoch: 217, iters: 1200, time: 0.027) G_GAN: 0.209 G_L1: 14.008 D_real: 0.057 D_fake: 0.100 
saving the latest model (epoch 217, total_steps 660000)
(epoch: 217, iters: 1500, time: 0.027) G_GAN: 0.247 G_L1: 14.701 D_real: 0.086 D_fake: 0.033 
(epoch: 217, iters: 1800, time: 0.028) G_GAN: 0.233 G_L1: 14.414 D_real: 0.036 D_fake: 0.024 
(epoch: 217, iters: 2100, time: 0.028) G_GAN: 0.677 G_L1: 14.037 D_real: 0.020 D_fake: 0.499 
(epoch: 217, iters: 2400, time: 0.027) G_GAN: 0.119 G_L1: 14.677 D_real: 0.163 D_fake: 0.071 
(epoch: 217, iters: 2700, time: 0.027) G_GAN: 0.307 G_L1: 14.407 D_real: 0.041 D_fake: 0.055 
(epoch: 217, iters: 3000, time: 0.027) G_GAN: 0.213 G_L1: 15.882 D_real: 0.028 D_fake: 0.047 
(epoch: 217, iters: 3300, time: 0.027) G_GAN: 0.159 G_L1: 14.194 D_real: 0.031 D_fake: 0.016 
(epoch: 217, iters: 3600, time: 0.027) G_GAN: 0.475 G_L1: 14.848 D_real: 0.030 D_fake: 0.354 
(epoch: 217, iters: 3900, time: 0.027) G_GAN: 0.490 G_L1: 15.137 D_real: 0.097 D_fake: 0.169 
(epoch: 217, iters: 4200, time: 0.027) G_GAN: 0.576 G_L1: 15.542 D_real: 0.173 D_fake: 0.064 
(epoch: 217, iters: 4500, time: 0.027) G_GAN: 0.162 G_L1: 14.014 D_real: 0.093 D_fake: 0.026 
(epoch: 217, iters: 4800, time: 0.028) G_GAN: 0.310 G_L1: 14.950 D_real: 0.033 D_fake: 0.133 
(epoch: 217, iters: 5100, time: 0.028) G_GAN: 0.604 G_L1: 14.627 D_real: 0.124 D_fake: 0.093 
(epoch: 217, iters: 5400, time: 0.027) G_GAN: 0.252 G_L1: 13.805 D_real: 0.059 D_fake: 0.066 
(epoch: 217, iters: 5700, time: 0.027) G_GAN: 0.182 G_L1: 14.401 D_real: 0.049 D_fake: 0.079 
(epoch: 217, iters: 6000, time: 0.027) G_GAN: 0.257 G_L1: 14.595 D_real: 0.035 D_fake: 0.033 
(epoch: 217, iters: 6300, time: 0.027) G_GAN: 0.186 G_L1: 14.790 D_real: 0.038 D_fake: 0.033 
(epoch: 217, iters: 6600, time: 0.027) G_GAN: 1.270 G_L1: 14.745 D_real: 0.043 D_fake: 0.067 
(epoch: 217, iters: 6900, time: 0.027) G_GAN: 0.182 G_L1: 16.650 D_real: 0.033 D_fake: 0.027 
(epoch: 217, iters: 7200, time: 0.027) G_GAN: 0.236 G_L1: 13.603 D_real: 0.017 D_fake: 0.017 
(epoch: 217, iters: 7500, time: 0.027) G_GAN: 0.295 G_L1: 15.355 D_real: 0.047 D_fake: 0.157 
(epoch: 217, iters: 7800, time: 0.028) G_GAN: 0.295 G_L1: 15.766 D_real: 0.300 D_fake: 0.143 
(epoch: 217, iters: 8100, time: 0.027) G_GAN: 0.228 G_L1: 15.571 D_real: 0.054 D_fake: 0.050 
(epoch: 217, iters: 8400, time: 0.027) G_GAN: 0.515 G_L1: 14.923 D_real: 0.034 D_fake: 0.399 
(epoch: 217, iters: 8700, time: 0.027) G_GAN: 0.146 G_L1: 14.780 D_real: 0.110 D_fake: 0.042 
(epoch: 217, iters: 9000, time: 0.026) G_GAN: 0.493 G_L1: 15.876 D_real: 0.041 D_fake: 0.021 
End of epoch 217 / 400 	 Time Taken: 253 sec
(epoch: 218, iters: 150, time: 0.030) G_GAN: 0.203 G_L1: 15.386 D_real: 0.059 D_fake: 0.031 
(epoch: 218, iters: 450, time: 0.031) G_GAN: 0.570 G_L1: 15.234 D_real: 0.029 D_fake: 0.022 
(epoch: 218, iters: 750, time: 0.029) G_GAN: 0.284 G_L1: 14.763 D_real: 0.067 D_fake: 0.037 
(epoch: 218, iters: 1050, time: 0.027) G_GAN: 0.146 G_L1: 14.571 D_real: 0.040 D_fake: 0.027 
(epoch: 218, iters: 1350, time: 0.027) G_GAN: 0.266 G_L1: 15.440 D_real: 0.026 D_fake: 0.032 
(epoch: 218, iters: 1650, time: 0.029) G_GAN: 0.193 G_L1: 15.066 D_real: 0.035 D_fake: 0.015 
(epoch: 218, iters: 1950, time: 0.027) G_GAN: 0.162 G_L1: 13.935 D_real: 0.026 D_fake: 0.022 
(epoch: 218, iters: 2250, time: 0.027) G_GAN: 0.232 G_L1: 15.539 D_real: 0.019 D_fake: 0.029 
(epoch: 218, iters: 2550, time: 0.027) G_GAN: 0.455 G_L1: 15.501 D_real: 0.029 D_fake: 0.344 
(epoch: 218, iters: 2850, time: 0.027) G_GAN: 0.173 G_L1: 14.824 D_real: 0.100 D_fake: 0.048 
(epoch: 218, iters: 3150, time: 0.027) G_GAN: 0.125 G_L1: 12.867 D_real: 0.058 D_fake: 0.025 
(epoch: 218, iters: 3450, time: 0.027) G_GAN: 0.204 G_L1: 14.089 D_real: 0.025 D_fake: 0.017 
(epoch: 218, iters: 3750, time: 0.027) G_GAN: 0.177 G_L1: 14.074 D_real: 0.026 D_fake: 0.016 
(epoch: 218, iters: 4050, time: 0.027) G_GAN: 0.502 G_L1: 15.272 D_real: 0.024 D_fake: 0.408 
(epoch: 218, iters: 4350, time: 0.027) G_GAN: 0.420 G_L1: 13.316 D_real: 0.300 D_fake: 0.120 
(epoch: 218, iters: 4650, time: 0.028) G_GAN: 0.152 G_L1: 14.786 D_real: 0.040 D_fake: 0.018 
(epoch: 218, iters: 4950, time: 0.027) G_GAN: 0.173 G_L1: 15.257 D_real: 0.039 D_fake: 0.053 
(epoch: 218, iters: 5250, time: 0.027) G_GAN: 0.149 G_L1: 14.763 D_real: 0.022 D_fake: 0.016 
(epoch: 218, iters: 5550, time: 0.027) G_GAN: 0.511 G_L1: 14.205 D_real: 0.026 D_fake: 0.060 
(epoch: 218, iters: 5850, time: 0.027) G_GAN: 0.144 G_L1: 15.126 D_real: 0.064 D_fake: 0.036 
(epoch: 218, iters: 6150, time: 0.027) G_GAN: 1.130 G_L1: 16.438 D_real: 0.067 D_fake: 0.206 
(epoch: 218, iters: 6450, time: 0.027) G_GAN: 0.291 G_L1: 15.763 D_real: 0.142 D_fake: 0.113 
(epoch: 218, iters: 6750, time: 0.027) G_GAN: 0.423 G_L1: 17.048 D_real: 0.196 D_fake: 0.112 
(epoch: 218, iters: 7050, time: 0.027) G_GAN: 0.221 G_L1: 14.733 D_real: 0.050 D_fake: 0.037 
saving the latest model (epoch 218, total_steps 675000)
(epoch: 218, iters: 7350, time: 0.027) G_GAN: 0.147 G_L1: 13.776 D_real: 0.030 D_fake: 0.050 
(epoch: 218, iters: 7650, time: 0.028) G_GAN: 0.175 G_L1: 15.054 D_real: 0.057 D_fake: 0.020 
